[Errno 2] No such file or directory: 'oohistory_69643.pkl'
[Errno 2] No such file or directory: 'oohistory_69643.pkl'


     _____             _ _              ______       _
    |_   _|           | (_)             | ___ \     | |
      | |_ __ __ _  __| |_ _ __   __ _  | |_/ / ___ | |_
      | | '__/ _` |/ _` | | '_ \ / _` | | ___ \/ _ \| __|
      | | | | (_| | (_| | | | | | (_| | | |_/ / (_) | |_
      \_/_|  \__,_|\__,_|_|_| |_|\__, | \____/ \___/ \__| v0.2 BACK TESTOR
                                  __/ |
                                 |___/

    
-------------------------------
exchange:BINANCE
exchange_symbol:binance_usdt_busd_perp
futures:True
type:['long', 'short']
leverage:0.25
seed:100
fee:0.0%
fee_limit:0.018000000000000002%
fee_sl:0.036000000000000004%
fee_tp:0.018000000000000002%
tp_type:maker
fee_slippage:0.01%
(fee_limit_sl:0.016%
timeframe: 3
period_days_ago: 75
period_days_ago_till: 60
period_interval: 2
round_trip_count: 1
compounding: True
fcnt: [31, 51, 71, 91, 111]
loop_count: 1
symbol_duplicated: False
symbol_random: True
symbol_each: True
symbol_last: False
symbol_length: False
period: 2022-11-26 ~ 2022-12-11
up_to_count: 3
condi_same_date: True
o_fibo: 118.0
h_fibo: 100.0
l_fibo: 100.0
entry_fibo: 0.999
target_fibo: 1.1
sl_fibo: -0.005
intersect_idx: False
plotview: False
printout: False
-------------------------------
seq:69643
201,['MTLUSDT', '1000LUNCUSDT', 'DGBUSDT', 'TRBUSDT', 'SKLUSDT', 'DOTBUSD', 'ADABUSD', 'XEMUSDT', 'ALICEUSDT', 'RAYUSDT', 'ZENUSDT', 'AVAXUSDT', 'BNXUSDT', 'XRPUSDT', 'DODOBUSD', 'AUDIOUSDT', 'LDOBUSD', 'TUSDT', 'ATAUSDT', 'EOSUSDT', 'AUCTIONBUSD', 'SANDBUSD', 'ZRXUSDT', 'CVXUSDT', 'ANTUSDT', 'GTCUSDT', 'BAKEUSDT', 'BTCDOMUSDT', 'MAGICUSDT', 'ETCBUSD', 'GALABUSD', 'DUSKUSDT', 'BNBUSDT', 'LDOUSDT', 'LINKUSDT', 'XRPBUSD', 'COMPUSDT', 'DYDXUSDT', 'AMBBUSD', 'IMXUSDT', 'MASKUSDT', 'RNDRUSDT', 'ETHUSDT', 'FETUSDT', 'OCEANUSDT', 'FLOWUSDT', 'AXSUSDT', 'CVXBUSD', 'CHZUSDT', 'CHRUSDT', 'JASMYUSDT', 'SOLBUSD', 'FLMUSDT', 'IOSTUSDT', 'THETAUSDT', 'RVNUSDT', 'FOOTBALLUSDT', 'SUSHIUSDT', 'DASHUSDT', 'ANCBUSD', 'NEOUSDT', 'RUNEUSDT', 'LUNA2USDT', 'FXSUSDT', 'ALPHAUSDT', 'ETHBUSD', 'GALBUSD', 'RLCUSDT', 'DOTUSDT', 'ONEUSDT', 'ONTUSDT', 'AAVEUSDT', 'DOGEUSDT', 'ROSEUSDT', 'GALAUSDT', 'NKNUSDT', 'EGLDUSDT', 'PEOPLEUSDT', 'DEFIUSDT', 'QNTUSDT', 'ENJUSDT', 'APEBUSD', 'XLMUSDT', 'SOLUSDT', 'FTTUSDT', 'STORJUSDT', 'HIGHUSDT', 'CVCUSDT', 'RSRUSDT', 'YFIUSDT', 'AVAXBUSD', 'MATICUSDT', 'HBARUSDT', 'CELRUSDT', 'RENUSDT', 'SFPUSDT', 'BANDUSDT', 'BNBBUSD', 'QTUMUSDT', 'APTBUSD', 'BALUSDT', 'IOTAUSDT', 'WAVESBUSD', 'UNIUSDT', 'SRMUSDT', 'OMGUSDT', 'LITUSDT', 'FILBUSD', 'CTKUSDT', 'STMXUSDT', 'ICXUSDT', 'TOMOUSDT', 'OPUSDT', 'DOGEBUSD', 'ARPAUSDT', 'KLAYUSDT', 'FTMBUSD', 'TLMBUSD', 'MANAUSDT', 'GALUSDT', 'API3USDT', 'XMRUSDT', 'KNCUSDT', 'TRXBUSD', 'LINAUSDT', 'SANDUSDT', 'COTIUSDT', 'ZECUSDT', 'MINAUSDT', 'TRXUSDT', 'LINKBUSD', 'ADAUSDT', 'BCHUSDT', 'LTCUSDT', 'LTCBUSD', 'ZILUSDT', 'STGUSDT', 'LEVERBUSD', 'REEFUSDT', 'GRTUSDT', 'CRVUSDT', 'ETCUSDT', 'BLZUSDT', 'SCUSDT', 'BTSUSDT', '1INCHUSDT', 'HOOKUSDT', 'VETUSDT', '1000SHIBBUSD', 'NEARBUSD', 'AGIXBUSD', 'NEARUSDT', 'OGNUSDT', '1000SHIBUSDT', 'ATOMUSDT', 'SXPUSDT', 'ANKRUSDT', 'LPTUSDT', 'WAVESUSDT', 'HNTUSDT', 'ICPUSDT', 'APTUSDT', 'GMTUSDT', 'PHBBUSD', 'FTMUSDT', 'CELOUSDT', 'MKRUSDT', 'KAVAUSDT', 'LUNA2BUSD', 'IOTXUSDT', 'UNFIUSDT', 'CTSIUSDT', 'XTZUSDT', 'FILUSDT', '1000XECUSDT', 'SNXUSDT', 'ICPBUSD', 'SPELLUSDT', 'ALGOUSDT', 'BATUSDT', 'GMTBUSD', 'BTCBUSD', 'MATICBUSD', 'TLMUSDT', 'BLUEBIRDUSDT', 'FTTBUSD', 'C98USDT', '1000LUNCBUSD', 'HOTUSDT', 'DARUSDT', 'ARUSDT', 'BELUSDT', 'LRCUSDT', 'APEUSDT', 'WOOUSDT', 'INJUSDT', 'ENSUSDT', 'BTCUSDT', 'UNIBUSD', 'KSMUSDT', 'DENTUSDT']
MTLUSDT 31 L 22-11-27 08:51 - 09:09 [1, 100.0, 'MTLUSDT', 100.09370341902996, '0.001', 0.10270341902994937, 0.009000000000000001]
UNIUSDT 51 L 22-12-01 19:33 - 21:00 [926, 72.79, 'UNIUSDT', 109.74521582151465, '0.0006', 19.765057647775286, 10.019841826264724]
UNIUSDT 71 L 22-12-01 19:33 - 21:00 [927, 72.82, 'UNIUSDT', 109.80158715764009, '0.0006', 19.831306053324667, 10.02971889568866]
UNIUSDT 91 L 22-12-01 19:33 - 21:00 [928, 72.84, 'UNIUSDT', 109.85798744926498, '0.0006', 19.89758848779375, 10.039601038532847]
LITUSDT 31 L 22-11-30 14:06 - 14:09 [929, 72.87, 'LITUSDT', 110.06155486922086, '0.0019', 20.111043126620043, 10.049488257403281]
FILBUSD 31 S 22-11-30 22:30 - 22:33 [930, 72.9, 'FILBUSD', 110.24599361049395, '0.0018', 20.30538740783136, 10.05939379734151]
FILBUSD 31 S 22-12-01 09:57 - 10:09 [931, 72.93, 'FILBUSD', 110.37406713899294, '0.0013', 20.443383075755285, 10.069315936766454]
FILBUSD 51 S 22-12-01 13:06 - 22:00 [932, 72.85, 'FILBUSD', 110.06132303594508, '-0.0027', 20.148298823449668, 10.086975787508694]
FILBUSD 71 S 22-12-01 13:06 - 22:00 [933, 72.78, 'FILBUSD', 109.74946509100053, '-0.0027', 19.85405069019088, 10.104585599194445]
FILBUSD 91 S 22-12-01 13:06 - 22:00 [934, 72.7, 'FILBUSD', 109.43849079323687, '-0.0027', 19.560636306841786, 10.122145513609006]
FILBUSD 111 S 22-12-01 13:06 - 22:00 [935, 72.62, 'FILBUSD', 109.12839763884634, '-0.0027', 19.26805331097818, 10.139655672135923]
CTKUSDT 31 L 22-12-02 07:00 - 07:21 [936, 72.65, 'CTKUSDT', 109.14328812962562, '0.0002', 19.292765357544944, 10.14947722792342]
ICXUSDT 31 S 22-11-30 19:54 - 20:30 [937, 72.68, 'ICXUSDT', 109.44426719324676, '0.0028', 19.603567317097745, 10.159300123855086]
TOMOUSDT 31 L 22-11-30 23:48 - 23:57 [938, 72.71, 'TOMOUSDT', 109.61018423359965, '0.0016', 19.779334341498032, 10.169150107902478]
TOMOUSDT 31 S 22-12-01 17:45 - 18:15 [939, 72.74, 'TOMOUSDT', 109.70919251346092, '0.001', 19.88820753794033, 10.179015024483503]
TOMOUSDT 31 L 22-12-02 00:12 - 00:33 [940, 72.77, 'TOMOUSDT', 109.96568394868636, '0.0024', 20.154572800491977, 10.188888851809715]
TOMOUSDT 31 S 22-12-02 00:24 - 03:12 [941, 72.69, 'TOMOUSDT', 109.36476131888415, '-0.0053', 19.571244680121563, 10.206483361241505]
TOMOUSDT 51 L 22-12-02 00:12 - 00:33 [942, 72.72, 'TOMOUSDT', 109.62044750115484, '0.0024', 19.83677369091096, 10.216326189760204]
TOMOUSDT 51 S 22-12-02 00:24 - 03:12 [943, 72.64, 'TOMOUSDT', 109.02141146348305, '-0.0053', 19.255276924839364, 10.23386546136039]
TOMOUSDT 71 L 22-12-02 00:12 - 00:33 [944, 72.67, 'TOMOUSDT', 109.27629492088468, '0.0024', 19.519972309272706, 10.243677388392102]
OPUSDT 31 S 22-12-01 18:54 - 20:15 [945, 72.7, 'OPUSDT', 109.67705961224947, '0.0038', 19.93057186718037, 10.253512254934982]
OPUSDT 31 L 22-12-02 02:00 - 03:06 [946, 72.73, 'OPUSDT', 109.85993358073415, '0.0018', 20.123316771030147, 10.263383190300084]
OPUSDT 51 S 22-12-01 18:54 - 20:15 [947, 72.76, 'OPUSDT', 110.26283873419597, '0.0038', 20.53610931851424, 10.27327058432235]
OPUSDT 51 L 22-12-02 02:00 - 03:06 [948, 72.78, 'OPUSDT', 110.44668942245289, '0.0018', 20.729883662257247, 10.283194239808429]
OPUSDT 71 S 22-12-01 18:54 - 20:15 [949, 72.81, 'OPUSDT', 110.85174647010167, '0.0038', 21.144880911954054, 10.29313444185645]
OPUSDT 91 S 22-12-01 18:54 - 20:15 [950, 72.84, 'OPUSDT', 111.2582890417866, '0.0038', 21.561400140821295, 10.303111099038759]
OPUSDT 91 L 22-12-02 03:36 - 05:03 [951, 72.87, 'OPUSDT', 111.49840684128046, '0.0022', 21.81153118632891, 10.31312434505252]
OPUSDT 111 L 22-12-02 03:36 - 05:03 [952, 72.9, 'OPUSDT', 111.73904286335468, '0.0022', 22.06220206501884, 10.323159201668235]
DOGEBUSD 31 L 22-11-30 17:18 - 18:21 [953, 72.82, 'DOGEBUSD', 111.37211133058837, '-0.0031', 21.71314877911067, 10.341037448526372]
DOGEBUSD 31 S 22-12-01 03:30 - 07:33 [954, 72.75, 'DOGEBUSD', 110.15574179860353, '-0.0108', 20.514598784938734, 10.358856986339266]
DOGEBUSD 51 S 22-12-01 03:30 - 07:33 [955, 72.67, 'DOGEBUSD', 108.95265705417155, '-0.0108', 19.329138959194545, 10.376481905027042]
DOGEBUSD 71 S 22-12-01 03:30 - 07:33 [956, 72.59, 'DOGEBUSD', 107.76271200521666, '-0.0108', 18.156626335368323, 10.39391433015571]
DOGEBUSD 91 S 22-12-01 03:30 - 07:33 [957, 72.52, 'DOGEBUSD', 106.58576314431093, '-0.0108', 16.996919508383435, 10.411156364076545]
ARPAUSDT 31 L 22-12-01 04:24 - 06:27 [958, 72.55, 'ARPAUSDT', 106.7154375377503, '0.0013', 17.136186620505793, 10.420749082759533]
ARPAUSDT 31 L 22-12-02 07:33 - 08:18 [959, 72.47, 'ARPAUSDT', 106.54634677495544, '-0.0014', 16.984170327716974, 10.437823552765574]
ARPAUSDT 51 L 22-12-01 04:24 - 06:27 [960, 72.5, 'ARPAUSDT', 106.67597321364329, '0.0013', 17.123385937614565, 10.447412723975319]
ARPAUSDT 71 L 22-12-01 04:24 - 06:27 [961, 72.53, 'ARPAUSDT', 106.80575735847607, '0.0013', 17.262770920036573, 10.457013561564546]
KLAYUSDT 31 S 22-12-01 07:21 - 07:36 [962, 72.56, 'KLAYUSDT', 106.92235962710822, '0.0012', 17.388985706830994, 10.466626079726808]
KLAYUSDT 51 S 22-12-01 07:21 - 07:36 [963, 72.59, 'KLAYUSDT', 107.03908919308265, '0.0012', 17.515338285171854, 10.476249092093248]
KLAYUSDT 71 S 22-12-01 07:21 - 07:36 [964, 72.61, 'KLAYUSDT', 107.15594619537272, '0.0012', 17.64182880548931, 10.485882610120624]
c_stoplost_direct
FTMBUSD 31 S 22-12-01 23:06 - 23:06 [965, 72.54, 'FTMBUSD', 106.12623478445246, '-0.0094', 16.629262345960317, 10.503027561511884]
c_stoplost_direct
FTMBUSD 51 S 22-12-01 23:06 - 23:06 [966, 72.46, 'FTMBUSD', 105.10641835022203, '-0.0094', 15.626426109295402, 10.520007759077396]
MANAUSDT 31 L 22-12-01 13:36 - 14:09 [967, 72.49, 'MANAUSDT', 105.17435672422752, '0.0007', 15.703824060952416, 10.529467336728915]
MANAUSDT 31 S 22-12-01 14:06 - 14:33 [968, 72.52, 'MANAUSDT', 105.28092059948175, '0.0011', 15.81985362831182, 10.538933028834096]
MANAUSDT 31 L 22-12-01 21:18 - 21:42 [969, 72.55, 'MANAUSDT', 105.3690481478387, '0.0009', 15.917456459522713, 10.54840831168805]
GALUSDT 31 L 22-11-30 18:00 - 18:27 [970, 72.47, 'GALUSDT', 105.10444037848225, '-0.0024', 15.669707737869926, 10.565267359391704]
XMRUSDT 31 L 22-11-30 15:00 - 15:36 [971, 72.5, 'XMRUSDT', 105.1662509419885, '0.0007', 15.740977701010223, 10.574726759025769]
XMRUSDT 31 S 22-12-01 11:09 - 12:42 [972, 72.43, 'XMRUSDT', 104.9030856420265, '-0.0023', 15.49463900119894, 10.591553359176487]
XMRUSDT 31 L 22-12-01 13:27 - 13:48 [973, 72.46, 'XMRUSDT', 104.95726826390752, '0.0006', 15.558262900787748, 10.60099463688427]
XMRUSDT 31 S 22-12-02 05:03 - 06:15 [974, 72.48, 'XMRUSDT', 105.15652106640378, '0.002', 15.766961857427768, 10.610440791028022]
XMRUSDT 51 L 22-12-01 13:27 - 13:48 [975, 72.51, 'XMRUSDT', 105.21083458811188, '0.0006', 15.830739466031845, 10.619904877923998]
XMRUSDT 71 L 22-12-01 13:27 - 13:48 [976, 72.54, 'XMRUSDT', 105.26517616284617, '0.0006', 15.894550015879075, 10.62937385303693]
XMRUSDT 91 L 22-12-01 13:27 - 13:48 [977, 72.57, 'XMRUSDT', 105.3195458050961, '0.0006', 15.958393523983663, 10.638847718891585]
KNCUSDT 31 S 22-12-02 03:45 - 03:51 [978, 72.6, 'KNCUSDT', 105.38021772035538, '0.0007', 16.02854419836539, 10.648326478014043]
TRXBUSD 31 S 22-11-30 14:42 - 22:33 [979, 72.63, 'TRXBUSD', 105.47073787365505, '0.0009', 16.128548571259902, 10.657810697608875]
TRXBUSD 31 L 22-11-30 14:45 - 14:54 [980, 72.65, 'TRXBUSD', 105.49985334119766, '0.0004', 16.16715640521113, 10.667303064017505]
TRXBUSD 31 L 22-11-30 20:39 - 21:57 [981, 72.58, 'TRXBUSD', 105.35744317464486, '-0.0012', 16.041626215192917, 10.684183040552096]
TRXBUSD 31 S 22-12-01 17:12 - 19:00 [982, 72.51, 'TRXBUSD', 105.24142398853562, '-0.0009', 15.94246421999163, 10.70104023146004]
TRXBUSD 51 S 22-12-01 17:12 - 19:00 [983, 72.43, 'TRXBUSD', 105.12553256228026, '-0.0009', 15.843411421574448, 10.717878859298205]
TRXBUSD 71 S 22-12-01 17:12 - 19:00 [984, 72.36, 'TRXBUSD', 105.00976875519015, '-0.0009', 15.744467699694319, 10.73469894450817]
SANDUSDT 31 S 22-11-30 14:24 - 15:48 [985, 72.39, 'SANDUSDT', 105.13207987383451, '0.0013', 15.876229697526636, 10.744149823696137]
SANDUSDT 31 L 22-12-01 04:30 - 05:24 [986, 72.41, 'SANDUSDT', 105.36378835685507, '0.0023', 16.11740006773583, 10.753611710884782]
SANDUSDT 51 L 22-12-01 04:30 - 05:24 [987, 72.44, 'SANDUSDT', 105.59600751959555, '0.0023', 16.359101971428405, 10.7630944518369]
SANDUSDT 71 L 22-12-01 04:30 - 05:24 [988, 72.47, 'SANDUSDT', 105.8287384875813, '0.0023', 16.601336580090912, 10.772598092513663]
TRXUSDT 31 S 22-11-30 17:12 - 18:27 [989, 72.5, 'TRXUSDT', 105.907111524446, '0.0008', 16.689234203419467, 10.782122678977546]
TRXUSDT 31 L 22-11-30 14:45 - 14:51 [990, 72.53, 'TRXUSDT', 105.91720321431883, '0.0002', 16.708857533329503, 10.791654319014746]
TRXUSDT 31 L 22-11-30 18:24 - 19:06 [991, 72.55, 'TRXUSDT', 106.00082132614212, '0.0009', 16.802008193442077, 10.801186867304034]
TRXUSDT 31 S 22-11-30 22:15 - 22:30 [992, 72.58, 'TRXUSDT', 106.0500291672382, '0.0006', 16.860756108457487, 10.810726941223388]
TRXUSDT 31 S 22-11-30 22:15 - 22:33 [993, 72.61, 'TRXUSDT', 106.17277771522835, '0.0012', 16.99304915907269, 10.820271443848439]
TRXUSDT 31 S 22-12-01 17:09 - 19:00 [994, 72.54, 'TRXUSDT', 106.07296439067466, '-0.0008', 16.910223478953434, 10.837259088282876]
LINKBUSD 31 L 22-12-01 04:15 - 04:18 [995, 72.56, 'LINKBUSD', 106.2325707239045, '0.0016', 17.07937637897843, 10.846805655078036]
LINKBUSD 51 L 22-12-01 04:15 - 04:18 [996, 72.59, 'LINKBUSD', 106.39241721429175, '0.0016', 17.248783800730838, 10.856366586443187]
LINKBUSD 71 L 22-12-01 04:15 - 04:18 [997, 72.62, 'LINKBUSD', 106.55250422319716, '0.0016', 17.418446127185522, 10.865941903992473]
BCHUSDT 31 L 22-12-01 08:06 - 08:24 [998, 72.65, 'BCHUSDT', 106.76029143565047, '0.002', 17.635823065018904, 10.875531629372562]
BCHUSDT 31 S 22-12-01 22:33 - 22:45 [999, 72.67, 'BCHUSDT', 106.95910562307583, '0.002', 17.844245678673456, 10.88514005560177]
BCHUSDT 51 L 22-12-01 08:06 - 08:24 [1000, 72.7, 'BCHUSDT', 107.16768574576693, '0.002', 18.062452120870613, 10.894766375107848]
BCHUSDT 71 L 22-12-01 08:06 - 08:24 [1001, 72.73, 'BCHUSDT', 107.3766726189383, '0.002', 18.281084085759087, 10.904411466824966]
BCHUSDT 91 L 22-12-01 08:06 - 08:24 [1002, 72.75, 'BCHUSDT', 107.5860670357909, '0.002', 18.50014240314738, 10.91407536736067]
BCHUSDT 111 L 22-12-01 08:06 - 08:24 [1003, 72.78, 'BCHUSDT', 107.79586979107252, '0.002', 18.71962790446219, 10.923758113393891]
LTCUSDT 31 S 22-12-01 11:45 - 14:39 [1004, 72.81, 'LTCUSDT', 108.00310350189308, '0.002', 18.936563243563928, 10.933459741675087]
LTCUSDT 31 L 22-12-02 05:57 - 06:33 [1005, 72.84, 'LTCUSDT', 108.12259024629655, '0.0012', 19.065770267282566, 10.943180020990257]
LTCUSDT 51 S 22-12-01 11:45 - 14:39 [1006, 72.86, 'LTCUSDT', 108.33045206552673, '0.002', 19.28336311963489, 10.952911054112423]
LTCUSDT 51 L 22-12-02 05:57 - 06:33 [1007, 72.89, 'LTCUSDT', 108.45030096446915, '0.0012', 19.412961759263204, 10.962660794798321]
LTCUSDT 71 S 22-12-01 11:45 - 14:39 [1008, 72.92, 'LTCUSDT', 108.6587927958541, '0.002', 19.63121411773493, 10.972421321885124]
LTCUSDT 71 L 22-12-02 05:57 - 06:33 [1009, 72.94, 'LTCUSDT', 108.77900494699622, '0.0012', 19.761205560228678, 10.982200613236751]
LTCUSDT 91 L 22-12-02 05:57 - 06:33 [1010, 72.97, 'LTCUSDT', 108.89935009208124, '0.0012', 19.891340815758905, 10.991990723681981]
LTCBUSD 31 S 22-12-01 11:45 - 14:39 [1011, 73.0, 'LTCBUSD', 109.08757368639438, '0.0018', 20.089365351580323, 11.001791665190268]
LTCBUSD 31 L 22-12-02 01:48 - 03:03 [1012, 73.02, 'LTCBUSD', 109.18362495624397, '0.001', 20.195234503061684, 11.011609546822044]
LTCBUSD 51 S 22-12-01 11:45 - 14:39 [1013, 73.05, 'LTCBUSD', 109.37233989634255, '0.0018', 20.393775969406324, 11.021436073068106]
LTCBUSD 71 S 22-12-01 11:45 - 14:39 [1014, 73.08, 'LTCBUSD', 109.56138101473601, '0.0018', 20.592660598390445, 11.031279583658776]
ZILUSDT 31 S 22-11-30 14:24 - 15:48 [1015, 73.1, 'ZILUSDT', 109.62446415290458, '0.0007', 20.665604260850323, 11.041140107950103]
STGUSDT 31 S 22-12-01 14:48 - 15:33 [1016, 73.13, 'STGUSDT', 109.72953506405908, '0.001', 20.78054137377858, 11.051006309723864]
LEVERBUSD 31 L 22-11-30 18:00 - 23:12 [1017, 73.16, 'LEVERBUSD', 110.04993984726528, '0.003', 21.110821815140547, 11.060881967879629]
LEVERBUSD 31 L 22-12-01 04:57 - 05:00 [1018, 73.18, 'LEVERBUSD', 110.30500985623505, '0.0024', 21.375796318696565, 11.070786462465882]
ETCUSDT 31 L 22-11-30 19:24 - 20:18 [1019, 73.21, 'ETCUSDT', 110.34211253093876, '0.0004', 21.422826444287356, 11.080713913352943]
ETCUSDT 31 L 22-12-01 04:36 - 05:21 [1020, 73.24, 'ETCUSDT', 110.51738444484357, '0.0017', 21.608029148319947, 11.090644703480727]
ETCUSDT 31 S 22-12-01 10:00 - 10:30 [1021, 73.26, 'ETCUSDT', 110.6421615303032, '0.0012', 21.742752798379588, 11.100591268080763]
ETCUSDT 31 L 22-12-01 21:27 - 21:42 [1022, 73.29, 'ETCUSDT', 110.72373064167392, '0.0008', 21.83427970428804, 11.11054906261849]
ETCUSDT 51 L 22-12-01 04:36 - 05:21 [1023, 73.31, 'ETCUSDT', 110.89960873335724, '0.0017', 22.020122931729098, 11.120514198376242]
ETCUSDT 51 S 22-12-01 14:48 - 18:12 [1024, 73.34, 'ETCUSDT', 111.03556293647031, '0.0013', 22.166058099628167, 11.130495163162244]
ETCUSDT 51 L 22-12-01 21:27 - 21:42 [1025, 73.37, 'ETCUSDT', 111.11742207654862, '0.0008', 22.257910440370757, 11.140488363826528]
ETCUSDT 71 L 22-12-01 04:36 - 05:21 [1026, 73.39, 'ETCUSDT', 111.29392552377114, '0.0017', 22.444414455580155, 11.150488931813417]
ETCUSDT 71 L 22-12-01 21:27 - 21:42 [1027, 73.42, 'ETCUSDT', 111.37597513741184, '0.0008', 22.536480522517998, 11.160505385110556]
BLZUSDT 31 S 22-11-30 14:39 - 15:48 [1028, 73.44, 'BLZUSDT', 111.5002331613973, '0.0012', 22.670762384265814, 11.170529222872922]
BLZUSDT 31 S 22-11-30 13:00 - 14:15 [1029, 73.47, 'BLZUSDT', 111.62933429160466, '0.0012', 22.809898535457698, 11.180564243857448]
BLZUSDT 31 L 22-11-30 15:39 - 16:30 [1030, 73.5, 'BLZUSDT', 111.71495006015101, '0.0009', 22.905560944090265, 11.190610883943693]
BLZUSDT 31 S 22-12-01 02:45 - 03:30 [1031, 73.52, 'BLZUSDT', 112.11849354222606, '0.0037', 23.31915877167071, 11.200665229449106]
BLZUSDT 31 L 22-12-02 08:18 - 09:00 [1032, 73.55, 'BLZUSDT', 112.28743614760128, '0.0016', 23.498192041464733, 11.210755893867907]
BLZUSDT 51 S 22-12-01 02:45 - 03:30 [1033, 73.57, 'BLZUSDT', 112.693047598458, '0.0037', 23.91390936157471, 11.22086176312119]
BLZUSDT 51 L 22-12-02 08:18 - 09:00 [1034, 73.6, 'BLZUSDT', 112.86285595448793, '0.0016', 24.093860091888498, 11.231004137405051]
1INCHUSDT 31 S 22-12-02 04:15 - 05:09 [1035, 73.62, '1INCHUSDT', 112.90275574391323, '0.0004', 24.143917538349683, 11.241161794440956]
1INCHUSDT 31 L 22-12-02 08:18 - 08:30 [1036, 73.65, '1INCHUSDT', 112.94826646618421, '0.0005', 24.199589508637608, 11.251323042457908]
1000SHIBBUSD 31 S 22-12-01 09:57 - 10:09 [1037, 73.67, '1000SHIBBUSD', 113.07205593957455, '0.0012', 24.333544326009903, 11.261488386439865]
1000SHIBBUSD 31 S 22-12-01 12:24 - 14:33 [1038, 73.7, '1000SHIBBUSD', 113.22031195370087, '0.0014', 24.491976825170763, 11.271664871474426]
1000SHIBBUSD 31 L 22-12-02 03:18 - 06:00 [1039, 73.63, '1000SHIBBUSD', 113.03902842737034, '-0.0014', 24.32880854875282, 11.289780121387018]
1000SHIBBUSD 51 S 22-12-01 09:57 - 10:09 [1040, 73.65, '1000SHIBBUSD', 113.1629173744023, '0.0012', 24.462871008343235, 11.299953633945481]
1000SHIBBUSD 51 S 22-12-01 12:24 - 14:33 [1041, 73.68, '1000SHIBBUSD', 113.31129252277495, '0.0014', 24.62143081927956, 11.310138296509178]
NEARBUSD 31 S 22-11-30 13:30 - 19:15 [1042, 73.61, 'NEARBUSD', 112.93990601422274, '-0.0031', 24.268174117531, 11.328268103312823]
NEARBUSD 31 S 22-11-30 13:00 - 19:15 [1043, 73.54, 'NEARBUSD', 112.31281276878832, '-0.0054', 23.65915125705886, 11.346338488275098]
NEARBUSD 31 L 22-12-02 03:15 - 06:06 [1044, 73.47, 'NEARBUSD', 111.72514004528044, '-0.0051', 23.089448583593988, 11.364308538318104]
NEARUSDT 31 L 22-12-01 04:30 - 09:45 [1045, 73.49, 'NEARUSDT', 112.20310956446997, '0.0044', 23.577473365387583, 11.374363800922179]
OGNUSDT 31 L 22-12-01 00:00 - 00:18 [1046, 73.52, 'OGNUSDT', 112.35299670699197, '0.0014', 23.737458787770382, 11.384462080782981]
OGNUSDT 31 S 22-12-02 03:45 - 03:51 [1047, 73.54, 'OGNUSDT', 112.47575271958138, '0.0012', 23.87032657006342, 11.39457385048661]
OGNUSDT 51 S 22-12-02 03:45 - 03:51 [1048, 73.57, 'OGNUSDT', 112.59864285443783, '0.0012', 24.00333952266463, 11.404696668231372]
ATOMUSDT 31 S 22-12-01 11:09 - 17:09 [1049, 73.59, 'ATOMUSDT', 112.81015984834164, '0.002', 24.22499039442533, 11.414830546088272]
SXPUSDT 31 L 22-11-30 21:15 - 21:57 [1050, 73.52, 'SXPUSDT', 112.57330734025075, '-0.0019', 24.00618751191017, 11.432880171664006]
SXPUSDT 31 L 22-12-01 22:48 - 22:54 [1051, 73.55, 'SXPUSDT', 112.7366857723994, '0.0015', 24.179697541719435, 11.44301176932463]
SXPUSDT 51 L 22-11-30 21:15 - 21:57 [1052, 73.48, 'SXPUSDT', 112.49998752806621, '-0.0019', 23.96103716710984, 11.461049639048213]
SXPUSDT 51 L 22-12-01 22:48 - 22:54 [1053, 73.5, 'SXPUSDT', 112.66325955065612, '0.0015', 24.134434188577266, 11.471174637925738]
SXPUSDT 71 L 22-12-01 04:33 - 05:57 [1054, 73.53, 'SXPUSDT', 112.89553055919859, '0.0022', 24.376844890479294, 11.481314331285297]
LPTUSDT 31 S 22-11-30 16:12 - 18:24 [1055, 73.55, 'LPTUSDT', 113.00496268449828, '0.0011', 24.49643761352929, 11.491474929035626]
LPTUSDT 31 L 22-11-30 17:18 - 18:24 [1056, 73.48, 'LPTUSDT', 112.81140834592762, '-0.0016', 24.320964068988143, 11.509555723065144]
LPTUSDT 31 L 22-11-30 17:18 - 18:24 [1057, 73.42, 'LPTUSDT', 112.60337761233568, '-0.0017', 24.13098316073156, 11.527605548400492]
LPTUSDT 31 S 22-12-01 03:33 - 06:03 [1058, 73.35, 'LPTUSDT', 111.97006295232816, '-0.0055', 23.515685041142024, 11.545622088818465]
LPTUSDT 31 S 22-12-01 14:00 - 14:09 [1059, 73.37, 'LPTUSDT', 112.0642269607556, '0.0009', 23.61992635523516, 11.555699394484176]
LPTUSDT 51 L 22-11-30 17:18 - 18:24 [1060, 73.3, 'LPTUSDT', 111.8722839096581, '-0.0016', 23.44591358045138, 11.573629670797896]
WAVESUSDT 31 L 22-11-30 17:30 - 17:51 [1061, 73.33, 'WAVESUSDT', 111.95702242436866, '0.0008', 23.5407206007138, 11.583698176349765]
WAVESUSDT 31 L 22-12-01 04:30 - 06:24 [1062, 73.35, 'WAVESUSDT', 112.1978102990632, '0.0022', 23.791584607426532, 11.593774308367959]
